"CRITERIA_PERFORMANCE_REPORT (Jun 27, 2015)"
Ad group ID,Ad group,Ad group state,Approval Status,Clicks
1780391121,block machine,enabled,approved,0
9059347521,block machine,enabled, --,0
1117129221,block machine,enabled,approved,0
1707846921,block machine其他词,enabled,approved,0
1249650441,talk,enabled,approved,0
1109157381,block machine,enabled,approved,0
1249650441,talk,enabled,approved,0
15315879801,brick machine,enabled,approved,0
1109157381,block machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
10378993161,block making machine,enabled,approved,0
1249418601,网络游戏,enabled,approved,0
1249650441,talk,enabled,approved,0
1780391121,block machine,enabled,approved,0
15315879801,brick machine,enabled,approved,0
20747461401,block machine其他词,enabled,approved,0
9059347521,block machine,enabled,approved,0
9059347521,block machine,enabled, --,0
1117129221,block machine,enabled,approved,0
1117129221,block machine,enabled,approved,0
1780391121,block machine,enabled,approved,0
9059347521,block machine,enabled,approved,0
9059347521,block machine,enabled,approved,0
10378993161,block making machine,enabled,approved,0
20747461401,block machine其他词,enabled,approved,3
20747461401,block machine其他词,enabled,approved,0
1109157381,block machine,enabled,approved,0
15315879801,brick machine,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1249650441,talk,enabled,approved,0
1249650441,talk,enabled,approved,0
1249650441,talk,enabled,approved,0
1249650441,talk,enabled,approved,0
4199619921,brick machine,enabled,approved,0
1780391121,block machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
15315910761,block machine,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1249650441,talk,enabled,approved,0
1249650441,talk,enabled,approved,0
20747461401,block machine其他词,enabled,approved,0
15315879801,brick machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
1109157381,block machine,enabled,approved,0
4199619921,brick machine,enabled,approved,0
1780391121,block machine,enabled, --,0
4199619921,brick machine,enabled,approved,0
1249650441,talk,enabled,approved,0
20747321841,功能词-面砖机械,enabled,approved,0
1249650441,talk,enabled,approved,0
1780391121,block machine,enabled, --,0
1249650441,talk,enabled,approved,0
1707846921,block machine其他词,enabled,approved,1
10378993281,brick making machine,enabled,approved,3
1249650441,talk,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1780391121,block machine,enabled, --,0
1117129221,block machine,enabled,approved,0
4060344681,brick machine,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
10378993161,block making machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
15315879801,brick machine,enabled,approved,0
1707846921,block machine其他词,enabled, --,0
1117129221,block machine,enabled,approved,0
1249650441,talk,enabled,approved,0
1707846921,block machine其他词,enabled,approved,0
1117129221,block machine,enabled,approved,0
4199619921,brick machine,enabled,approved,0
1249650441,talk,enabled,approved,0
1117129221,block machine,enabled,approved,0
10378993161,block making machine,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1780391121,block machine,enabled, --,0
1117129221,block machine,enabled,approved,0
1117129221,block machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
1100629791,block machine,enabled,approved,1
1064138301,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,1
1064674431,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,0
2622583761,AAC BLOCK MACHINE,enabled,approved,0
9059347401,block machine其他词,enabled,approved,0
9059347281,brick machine,enabled,approved,0
4060344801,block machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
1800251121,brick machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
20747461521,block machine,enabled, --,0
1064138301,brick machine,enabled, --,0
1064138301,brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
1109157471,brick machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
9059347281,brick machine,enabled, --,0
9059347281,brick machine,enabled, --,0
1109157471,brick machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
4971828561,hollow block machine,enabled, --,0
1064674341,brick machine,enabled,approved,0
15315910641,brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
20747461521,block machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
9059347401,block machine其他词,enabled,approved,0
15315910641,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,0
1780390881,brick machine,enabled, --,0
1064138301,brick machine,enabled, --,0
1132959321,网站定位block machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
20747461521,block machine,enabled,approved,0
15315888201,block machine,enabled,pending review,0
20747461521,block machine,enabled, --,0
9059347281,brick machine,enabled, --,0
1109157471,brick machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
15315910641,brick machine,enabled,approved,0
15315910641,brick machine,enabled,approved,0
1100629791,block machine,enabled,approved,0
1064674431,brick machine,enabled,approved,1
1780390881,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,2
1780391001,block machine其他词,enabled,approved,0
2642626161,Light weight block machine,enabled,approved,0
9059347281,brick machine,enabled,approved,5
1109157471,brick machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
20747461521,block machine,enabled, --,0
4199620041,block machine其他词,enabled,approved,0
1780391001,block machine其他词,enabled, --,0
9059347281,brick machine,enabled, --,0
1064138301,brick machine,enabled,approved,0
4199620041,block machine其他词,enabled,approved,0
1100629791,block machine,enabled, --,0
1780390881,brick machine,enabled, --,0
1132959321,网站定位block machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
9059347281,brick machine,enabled, --,0
15315910641,brick machine,enabled,approved,0
4199620041,block machine其他词,enabled,approved,0
15316016841,block making machine,enabled,approved,0
2622583761,AAC BLOCK MACHINE,enabled,approved,0
1109157471,brick machine,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
15316016841,block making machine,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
15315888201,block machine,enabled,pending review,0
1100629791,block machine,enabled,approved,12
1100629791,block machine,enabled,approved,1
1064138301,brick machine,enabled,approved,0
1064674341,brick machine,enabled, --,12
1064674431,brick machine,enabled,approved,1
1064674431,brick machine,enabled,approved,0
1064674431,brick machine,enabled,approved,0
1100630151,block machine,enabled,approved,1
1064674431,brick machine,enabled,approved,0
4971828561,hollow block machine,enabled,approved,2
1780391001,block machine其他词,enabled,approved,1
9059347401,block machine其他词,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
20747461521,block machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
15315888201,block machine,enabled,pending review,0
1780390881,brick machine,enabled, --,0
4060344801,block machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
4971828561,hollow block machine,enabled, --,0
1109157021,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1100629791,block machine,enabled, --,0
9059347281,brick machine,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
1064138301,brick machine,enabled, --,0
1064674341,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
4199620161,block machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
9059347281,brick machine,enabled, --,0
10378993041,aac block machine manufacturers,enabled,approved,0
1064674341,brick machine,enabled,approved,0
1780390881,brick machine,enabled, --,0
1799906001,Block making machine,enabled,approved,0
1100629791,block machine,enabled, --,0
1064138301,brick machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
1780390881,brick machine,enabled, --,0
15315910641,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1064138301,brick machine,enabled, --,0
1117129221,block machine,enabled, --,42
10378993161,block making machine,enabled,approved,1
10378993161,block making machine,enabled,approved,0
4199619921,brick machine,enabled,approved,0
1249650441,talk,enabled,approved,0
10378993161,block making machine,enabled,approved,0
1249650441,talk,enabled,approved,0
1117129221,block machine,enabled,approved,0
1249650441,talk,enabled,approved,0
4199619921,brick machine,enabled,approved,0
9059347521,block machine,enabled, --,0
10378993281,brick making machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
10378993161,block making machine,enabled,approved,0
1109157381,block machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
1249418601,网络游戏,enabled,approved,0
1249650441,talk,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1109157381,block machine,enabled,approved,0
15315879801,brick machine,enabled,approved,0
1249418601,网络游戏,enabled,approved,0
15315910761,block machine,enabled,approved,0
9059347521,block machine,enabled, --,0
9059347521,block machine,enabled,approved,0
1117129221,block machine,enabled,approved,0
20747461401,block machine其他词,enabled,approved,0
1249650441,talk,enabled,approved,0
1707846921,block machine其他词,enabled,approved,0
1707846921,block machine其他词,enabled,approved,0
9059347521,block machine,enabled,approved,0
10378993281,brick making machine,enabled,approved,10
20747461401,block machine其他词,enabled,approved,0
1249650441,talk,enabled,approved,0
15315879801,brick machine,enabled,approved,0
1780391121,block machine,enabled, --,0
4060344681,brick machine,enabled,approved,0
4108703721,hepel batako,enabled,approved,0
1249650441,talk,enabled,approved,0
10378993161,block making machine,enabled,approved,0
4199619921,brick machine,enabled,approved,0
1249650441,talk,enabled,approved,0
9059347521,block machine,enabled, --,0
1249650441,talk,enabled,approved,0
1117129221,block machine,enabled,approved,0
20747461401,block machine其他词,enabled, --,0
10378993161,block making machine,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1707846921,block machine其他词,enabled,approved,0
1109157381,block machine,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1707846921,block machine其他词,enabled, --,0
1249650441,talk,enabled,approved,0
1249650441,talk,enabled,approved,0
1249650441,talk,enabled,approved,0
15315910761,block machine,enabled,approved,0
20747461401,block machine其他词,enabled, --,0
10378993161,block making machine,enabled,approved,0
10378993161,block making machine,enabled,approved,0
1249650441,talk,enabled,approved,0
1117129221,block machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
10378993161,block making machine,enabled,approved,0
1675637481,Ad Group #1,paused,approved,0
1117129221,block machine,enabled,approved,0
1109156931,block machine,enabled,approved,0
1117129221,block machine,enabled,approved,3
1707846921,block machine其他词,enabled,approved,0
1707846921,block machine其他词,enabled,approved,0
1780391121,block machine,enabled,approved,0
10378993281,brick making machine,enabled,approved,1
10378993281,brick making machine,enabled,approved,9
20747321841,功能词-面砖机械,enabled,approved,0
1109157381,block machine,enabled,approved,0
1780391121,block machine,enabled, --,0
4199619921,brick machine,enabled,approved,0
4199619921,brick machine,enabled,approved,0
1109157381,block machine,enabled,approved,0
1780391121,block machine,enabled, --,0
20747461401,block machine其他词,enabled,approved,0
1109156931,block machine,enabled,approved,0
15315879801,brick machine,enabled,approved,0
1249650441,talk,enabled,approved,0
20747461641,功能词-面砖机械,enabled,approved,0
9059347521,block machine,enabled, --,0
20747461641,功能词-面砖机械,enabled,approved,0
1707846921,block machine其他词,enabled,approved,0
4060344681,brick machine,enabled,approved,0
9059347521,block machine,enabled, --,0
15315879801,brick machine,enabled,approved,0
1249650441,talk,enabled,approved,0
15315888081,brick machine,enabled,pending review,0
1249650441,talk,enabled,approved,0
1117129221,block machine,enabled,approved,0
1249650441,talk,enabled,approved,0
1117129221,block machine,enabled,approved,0
20747461401,block machine其他词,enabled, --,0
1249650441,talk,enabled,approved,0
1064138301,brick machine,enabled,approved,1
1064138301,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,1
1100630151,block machine,enabled,approved,1
4971828561,hollow block machine,enabled,approved,1
1780390881,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,4
1780391001,block machine其他词,enabled,approved,0
2622583761,AAC BLOCK MACHINE,enabled,approved,4
9059347401,block machine其他词,enabled,approved,0
9059347281,brick machine,enabled,approved,0
20747461521,block machine,enabled,approved,0
1064674431,brick machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1249451541,china,enabled,approved,0
1780391001,block machine其他词,enabled,approved,0
20747461521,block machine,enabled, --,0
1064674431,brick machine,enabled,approved,0
4199620041,block machine其他词,enabled,approved,0
1100629791,block machine,enabled, --,0
10378993041,aac block machine manufacturers,enabled,approved,0
1064138301,brick machine,enabled,approved,0
4060344801,block machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
4971828561,hollow block machine,enabled, --,0
15315910641,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
4199620161,block machine,enabled,approved,0
2622583761,AAC BLOCK MACHINE,enabled,approved,0
9059347401,block machine其他词,enabled, --,0
1109157471,brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
4199620041,block machine其他词,enabled,approved,0
1780391001,block machine其他词,enabled, --,0
1064674341,brick machine,enabled,approved,0
1780390881,brick machine,enabled, --,0
9059347281,brick machine,enabled, --,0
9059347281,brick machine,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
4108702641,white block,paused,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
1100629791,block machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
1100630151,block machine,enabled,approved,0
4971828561,hollow block machine,enabled,approved,2
1064674431,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,0
1780390881,brick machine,enabled,approved,3
1780390881,brick machine,enabled,approved,0
9059347281,brick machine,enabled,approved,1
1132959411,网站定位brick machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
1780390881,brick machine,enabled, --,0
1109157021,brick machine,enabled,approved,0
9059347401,block machine其他词,enabled, --,0
1109157471,brick machine,enabled,approved,0
9059347281,brick machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
1800250401,Block  machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
15315880041,block machine,enabled,pending review,0
9059347401,block machine其他词,enabled, --,0
1132959411,网站定位brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
1064138301,brick machine,enabled, --,0
1109157471,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1780391001,block machine其他词,enabled, --,0
1109157021,brick machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
9059347281,brick machine,enabled, --,0
4971828561,hollow block machine,enabled, --,0
1132959411,网站定位brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
10378993041,aac block machine manufacturers,enabled,approved,0
15315880041,block machine,enabled,pending review,0
1100629791,block machine,enabled,approved,0
1064138301,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,1
1064674431,brick machine,enabled,approved,0
4971828561,hollow block machine,enabled,approved,0
1780391001,block machine其他词,enabled,approved,2
1780391001,block machine其他词,enabled,approved,0
1780391001,block machine其他词,enabled,approved,0
2622583761,AAC BLOCK MACHINE,enabled,approved,0
9059347281,brick machine,enabled,approved,0
9059347281,brick machine,enabled,approved,0
9059347401,block machine其他词,enabled,approved,0
20747461521,block machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
20747461521,block machine,enabled, --,0
1132959321,网站定位block machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
4199620161,block machine,enabled,approved,0
1100629791,block machine,enabled, --,0
15315880041,block machine,enabled,pending review,0
9059347401,block machine其他词,enabled, --,0
1064674341,brick machine,enabled,approved,0
1132959411,网站定位brick machine,enabled,approved,0
1100630151,block machine,enabled, --,0
1109157471,brick machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
20747461521,block machine,enabled, --,0
15316016841,block making machine,enabled,approved,0
15316016841,block making machine,enabled,approved,0
15315910641,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1132959321,网站定位block machine,enabled,approved,0
1100629791,block machine,enabled, --,0
1132959321,网站定位block machine,enabled,approved,0
1064674341,brick machine,enabled,approved,0
4199620041,block machine其他词,enabled,approved,0
9059347401,block machine其他词,enabled,approved,0
1100629791,block machine,enabled,approved,0
1109157471,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
1109157021,brick machine,enabled,approved,0
20747461521,block machine,enabled, --,0
4971828561,hollow block machine,enabled, --,0
15315910641,brick machine,enabled,approved,0
1780390881,brick machine,enabled, --,0
15316016841,block making machine,enabled,approved,0
Total, --, --, --,134
